de.engehausen.mobile.crazygolf.Area -> de.engehausen.mobile.crazygolf.a:
    int minx -> a
    int miny -> b
    int maxx -> c
    int maxy -> d
    void reset() -> a
    void addArea(int,int,int,int) -> a
de.engehausen.mobile.crazygolf.ClickHandler -> de.engehausen.mobile.crazygolf.b:
    boolean handleClick(int,int) -> a
de.engehausen.mobile.crazygolf.Element -> de.engehausen.mobile.crazygolf.c:
    java.lang.String name -> a
    java.lang.String file -> b
    int type -> c
    int offset -> d
    int width -> e
    int height -> f
    boolean hFlippable -> g
    boolean vFlippable -> h
    double vx -> i
    double vy -> j
    java.lang.String toString() -> toString
    java.lang.String getName() -> a
    java.lang.String getFileName() -> b
    int getType() -> c
    int getOffset() -> d
    int getWidth() -> e
    int getHeight() -> f
    double getDeltaX() -> g
    double getDeltaY() -> h
    boolean hasDelta() -> i
de.engehausen.mobile.crazygolf.ElementReader -> de.engehausen.mobile.crazygolf.d:
    de.engehausen.mobile.crazygolf.ElementReader instance -> a
    de.engehausen.mobile.crazygolf.ElementReader getInstance() -> a
    de.engehausen.mobile.crazygolf.Element[] read(java.io.InputStream) -> a
    java.lang.String readString(java.io.InputStream,java.lang.StringBuffer,char) -> a
    int readInt(java.io.InputStream,java.lang.StringBuffer,char) -> b
    double readDouble(java.io.InputStream,java.lang.StringBuffer,char) -> c
    boolean readBoolean(java.io.InputStream,java.lang.StringBuffer,char) -> d
de.engehausen.mobile.crazygolf.Font -> de.engehausen.mobile.crazygolf.e:
    int[] widths -> a
    int[] position -> b
    int height -> c
    javax.microedition.lcdui.Image fontImage -> d
    int mx -> e
    int my -> f
    void drawString(java.lang.String,javax.microedition.lcdui.Graphics,int,int,int) -> a
    void drawStringCentered(java.lang.String,javax.microedition.lcdui.Graphics,int,int) -> a
    void drawStringAligned(java.lang.String,javax.microedition.lcdui.Graphics,int,int,int,int) -> a
    int getMaxX() -> a
    int getMaxY() -> b
    int getCharHeight() -> c
    int size(java.lang.String) -> a
    void parse(java.io.InputStream,java.lang.StringBuffer) -> a
de.engehausen.mobile.crazygolf.FrameRenderer -> de.engehausen.mobile.crazygolf.f:
    de.engehausen.mobile.crazygolf.Area paint(javax.microedition.lcdui.Graphics) -> a
    void handleClick(int,int) -> a
    void handleSwipe$60472a6f(int,int,int,int,long) -> a
    void reset() -> a
    boolean needsRepaint() -> b
de.engehausen.mobile.crazygolf.GameManager -> de.engehausen.mobile.crazygolf.g:
    java.lang.String[] WAVES -> a
    de.engehausen.mobile.crazygolf.GolfGameCanvas view -> b
    de.engehausen.mobile.crazygolf.Main main -> c
    de.engehausen.mobile.crazygolf.model.Ball ball -> d
    de.engehausen.mobile.crazygolf.renderer.HolePainter renderer -> e
    javax.microedition.lcdui.Image background -> f
    de.engehausen.mobile.crazygolf.FrameRenderer introRenderer -> g
    de.engehausen.mobile.crazygolf.FrameRenderer placementRenderer -> h
    de.engehausen.mobile.crazygolf.FrameRenderer gameRenderer -> i
    de.engehausen.mobile.crazygolf.FrameRenderer tableRenderer -> j
    de.engehausen.mobile.crazygolf.FrameRenderer winnerRenderer -> k
    de.engehausen.mobile.crazygolf.model.Course[] courses -> l
    de.engehausen.mobile.crazygolf.Element[] elements -> m
    de.engehausen.mobile.crazygolf.model.Course course -> n
    int holeIndex -> o
    de.engehausen.mobile.crazygolf.model.Player[] players -> p
    int player -> q
    boolean sound -> r
    javax.microedition.media.Player[] soundPlayer -> s
    de.engehausen.mobile.crazygolf.model.Ball getBall() -> a
    int getWidth() -> b
    int getHeight() -> c
    de.engehausen.mobile.crazygolf.model.Course[] getCourses() -> d
    void setCourse(de.engehausen.mobile.crazygolf.model.Course,int,boolean) -> a
    de.engehausen.mobile.crazygolf.Element getElement(int) -> a
    void setState(int) -> b
    void nextPlayer() -> e
    boolean nextHole() -> f
    int nextStrike() -> g
    int getStrikeCount() -> h
    de.engehausen.mobile.crazygolf.model.Player[] getPlayers() -> i
    de.engehausen.mobile.crazygolf.model.Player getCurrentPlayer() -> j
    javax.microedition.lcdui.Image getCurrentBackground() -> k
    de.engehausen.mobile.crazygolf.model.Course getCurrentCourse() -> l
    de.engehausen.mobile.crazygolf.model.Hole getCurrentHole() -> m
    int getCurrentHoleIndex() -> n
    void playSound(int) -> c
    de.engehausen.mobile.crazygolf.model.Course[] loadCourses(de.engehausen.mobile.crazygolf.Element[]) -> a
de.engehausen.mobile.crazygolf.GolfGameCanvas -> de.engehausen.mobile.crazygolf.h:
    boolean running -> b
    de.engehausen.mobile.crazygolf.FrameRenderer frameRenderer -> c
    int startX -> d
    int startY -> e
    long startTime -> f
    java.lang.String JAN -> a
    void setFrameRenderer(de.engehausen.mobile.crazygolf.FrameRenderer) -> a
    void start() -> a
    void stop() -> b
    void run() -> run
    void pointerReleased(int,int) -> pointerReleased
    void pointerPressed(int,int) -> pointerPressed
de.engehausen.mobile.crazygolf.Main -> de.engehausen.mobile.crazygolf.Main:
    javax.microedition.lcdui.Display display -> a
    javax.microedition.lcdui.Canvas currentCanvas -> b
    de.engehausen.mobile.crazygolf.MainCanvas menuCanvas -> c
    de.engehausen.mobile.crazygolf.GolfGameCanvas gameCanvas -> d
    de.engehausen.mobile.crazygolf.GameManager gameManager -> e
    void exit() -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
    void activateCanvas() -> c
    void showMenu() -> b
    void playCourse(de.engehausen.mobile.crazygolf.model.Course,int,boolean) -> a
de.engehausen.mobile.crazygolf.MainCanvas -> de.engehausen.mobile.crazygolf.i:
    de.engehausen.mobile.crazygolf.Main main -> a
    de.engehausen.mobile.crazygolf.Font font -> b
    javax.microedition.lcdui.Image logo -> c
    int mode -> d
    int buttonY -> e
    de.engehausen.mobile.crazygolf.Selector courses -> f
    de.engehausen.mobile.crazygolf.Selector players -> g
    de.engehausen.mobile.crazygolf.Selector sfx -> h
    de.engehausen.mobile.crazygolf.ClickHandler[] clickHandlers -> i
    de.engehausen.mobile.crazygolf.model.Course[] allCourses -> j
    boolean handleClick(int,int) -> a
    void repaint(int) -> a
    void pointerReleased(int,int) -> pointerReleased
    void paint(javax.microedition.lcdui.Graphics) -> paint
    java.lang.String[] getCourseNames(de.engehausen.mobile.crazygolf.model.Course[]) -> a
    boolean renderMode(int) -> b
de.engehausen.mobile.crazygolf.Message -> de.engehausen.mobile.crazygolf.j:
    de.engehausen.mobile.crazygolf.Font font -> a
    int count -> b
    int y -> c
    java.lang.String text -> d
    boolean initial -> e
    boolean isShowing() -> a
    void paint(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Image) -> a
    void hide(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Image) -> b
de.engehausen.mobile.crazygolf.Painter -> de.engehausen.mobile.crazygolf.k:
    void repaint(int) -> a
de.engehausen.mobile.crazygolf.Selector -> de.engehausen.mobile.crazygolf.l:
    de.engehausen.mobile.crazygolf.Painter painter -> a
    de.engehausen.mobile.crazygolf.Font font -> b
    java.lang.String[] values -> c
    int y -> d
    int my -> e
    int idx -> f
    int renderMode -> g
    boolean handleClick(int,int) -> a
    int getSelectionIndex() -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
de.engehausen.mobile.crazygolf.model.Ball -> a:
    double[][] ANGLES -> a
    double[][] RING -> b
    javax.microedition.lcdui.Image elementsImage -> c
    de.engehausen.mobile.crazygolf.Element element -> d
    double x -> e
    double y -> f
    double vx -> g
    double vy -> h
    int[] pixel -> i
    boolean holed -> j
    int maxx -> k
    int maxy -> l
    int[] colors -> m
    int width -> n
    int height -> o
    int getWidth() -> a
    int getHeight() -> b
    double getX() -> c
    double getY() -> d
    int getPixelX() -> e
    int getPixelY() -> f
    void setPosition(int,int) -> a
    void addSpeed(double,double) -> a
    void moveAndPaint(javax.microedition.lcdui.Graphics,javax.microedition.lcdui.Image,de.engehausen.mobile.crazygolf.GameManager) -> a
    void paint(javax.microedition.lcdui.Graphics) -> a
    boolean isMoving() -> g
    boolean isHoled() -> h
    boolean collisionCheck(javax.microedition.lcdui.Image) -> a
    void fitCollision(javax.microedition.lcdui.Image) -> b
    boolean isMasked(int,int,javax.microedition.lcdui.Image) -> a
de.engehausen.mobile.crazygolf.model.Course -> b:
    java.lang.String courseName -> a
    de.engehausen.mobile.crazygolf.model.Hole[] holes -> b
    java.lang.String getName() -> a
    de.engehausen.mobile.crazygolf.model.Hole[] getHoles() -> b
    de.engehausen.mobile.crazygolf.model.Course load(de.engehausen.mobile.crazygolf.Element[],java.io.InputStream) -> a
    de.engehausen.mobile.crazygolf.model.Hole[] readHoles(de.engehausen.mobile.crazygolf.Element[],java.lang.StringBuffer,java.io.InputStream) -> a
    int readInt(java.lang.StringBuffer,java.io.InputStream) -> a
    void readLine(java.lang.StringBuffer,java.io.InputStream) -> b
de.engehausen.mobile.crazygolf.model.ElementOp -> c:
    int id -> a
    int x -> b
    int y -> c
    int flags -> d
    int vectorFlags -> e
de.engehausen.mobile.crazygolf.model.Hole -> d:
    int par -> a
    de.engehausen.mobile.crazygolf.model.ElementOp[] operations -> b
    de.engehausen.mobile.crazygolf.model.Rectangle[] startZones -> c
    de.engehausen.mobile.crazygolf.model.Rectangle[] holes -> d
    de.engehausen.mobile.crazygolf.model.VectorField[] ups -> e
    de.engehausen.mobile.crazygolf.model.VectorField[] downs -> f
    de.engehausen.mobile.crazygolf.model.Rectangle[] determineStartZones(de.engehausen.mobile.crazygolf.Element[],de.engehausen.mobile.crazygolf.model.ElementOp[]) -> a
